('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Coriobacteriia', 'Bacteria;Firmicutes;Clostridia')
('Bacteria;Actinobacteria', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia', 'Bacteria;Firmicutes;Clostridia')
('Bacteria;Actinobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes', 'Bacteria;Proteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia', 'Bacteria;Proteobacteria;Betaproteobacteria')
('Bacteria;Bacteroidetes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Proteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
